link,name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,median_views_adjusted_bd_1,median_views_adjusted_ad_1,mean_views_adjusted_bd_1,death_views_1,death_views_adjusted_1,std_1,iqr_1,median_views_adjusted_bd_2,median_views_adjusted_ad_2,mean_views_adjusted_bd_2,death_views_2,death_views_adjusted_2,std_2,iqr_2,median_views_adjusted_bd_3,median_views_adjusted_ad_3,mean_views_adjusted_bd_3,death_views_3,death_views_adjusted_3,std_3,iqr_3,median_views_adjusted_bd_7,median_views_adjusted_ad_7,mean_views_adjusted_bd_7,death_views_7,death_views_adjusted_7,std_7,iqr_7,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract,industry,cause,sudden,last_updated
/wiki/Roddy_Piper,Roddy Piper,1954,2015,July 31,20150731,1804,2335.5,1920.5,234746,248819,406.44718804128377,569,3735,4722,3841,1228357,1351926,619.0549787108304,936,5862.5,7148,5761.5,1416289,1549376,783.0503495944562,1401,13070,16725,13686,1828900,1975446,1342.699705816606,1975,405184,Canadian professional wrestler and actor,Roddy_Piper,Roddy Piper,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Roddy_Piper_%282014-04-04_19-10-01_NEX-6_7421_DxO_%2813933727033%29%29.jpg/180px-Roddy_Piper_%282014-04-04_19-10-01_NEX-6_7421_DxO_%2813933727033%29%29.jpg,180,320,"Roderick George Toombs, better known by his ring name ""Rowdy"" Roddy Piper, was a Canadian professional wrestler and actor.",sports,heart failure,false,20180717
/wiki/Wes_Craven,Wes Craven,1939,2015,August 30,20150830,1269,1484,1324.2833333333333,1283,1303,225.4730650333994,216.5,2600,2956,2648.5666666666666,636487,605211,361.74306566340084,297,3871.5,4477.5,3972.85,772369,740484,456.58978032803145,421,9125.5,10350,9174.375,924980,892907,568.7886113267389,715.5,153147,American director,Wes_Craven,Wes Craven,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Wes_Craven_2010.jpg/219px-Wes_Craven_2010.jpg,219,320,"Wesley Earl ""Wes"" Craven was an American film director, writer, producer, and actor. He was known for his pioneering work in the genre of horror films, particularly slasher films, where his impact on the genre was considered prolific and influential. Due to the success and cultural impact of his works in the horror film genre, Craven has been called a ""Master of Horror"".",film/tv,cancer,false,20180717
/wiki/Yogi_Berra,Yogi Berra,1925,2015,September 22,20150922,1430,1136,1568.012048192771,1196,1173,645.7977133761228,343,2903,2303.5,3140.8536585365855,542689,537161,991.9569857161172,638,4377,3487.5,4720.740740740741,782586,780006,1354.9034567928009,925,10409,8186.5,11107,935505,940171,2349.0014512941066,4603,43088,"American baseball player, manager, coach",Yogi_Berra,Yogi Berra,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/1953_Bowman_Yogi_Berra.jpg/212px-1953_Bowman_Yogi_Berra.jpg,212,320,"Lawrence Peter ""Yogi"" Berra was an American professional baseball catcher, who later took on the roles of manager and coach. He played 19 seasons in Major League Baseball (MLB), all but the last for the New York Yankees. He was an 18-time All-Star and won 10 World Series championships as a player—more than any other player in MLB history. Berra had a career batting average of.285, while hitting 358 home runs and 1,430 runs batted in. He is one of only five players to win the American League Most Valuable Player Award three times. He is widely regarded as one of the greatest catchers in baseball history, and was elected to the Baseball Hall of Fame in 1972.",sports,natural causes,false,20180717
/wiki/Maureen_O%27Hara,Maureen O'Hara,1920,2015,October 24,20151024,1792,1808,2467.5391304347827,231144,252092,2277.0226413758764,897,3562,3815.5,4945.684210526316,487235,508265,3870.9074150729152,1639,5617.5,5918,7418.526315789473,587825,603953,4811.478122468363,2656,14069,14237,17411.375,704749,718816,11309.21290848196,4724,235309,Irish-American film actress and singer,Maureen_O'Hara,Maureen O'Hara,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Maureen_O%27Hara_in_The_Quiet_Man_%281952%29.png/275px-Maureen_O%27Hara_in_The_Quiet_Man_%281952%29.png,275,320,"Maureen O'Hara was an Irish-American actress and singer. O'Hara was a famous redhead who was known for playing fiercely passionate but sensible heroines, often in westerns and adventure films. On numerous occasions, she worked with director John Ford and longtime friend John Wayne. O'Hara was one of the last surviving stars from the Golden Age of Hollywood.",film/tv,natural causes,false,20180717
/wiki/Jonah_Lomu,Jonah Lomu,1975,2015,November 18,20151118,1280.5,828.5,2661.2642857142855,569354,555122,3629.497914136952,2366,2708,1693,5322.528571428571,698253,682872,6658.568288242125,5283,4008,2604,8074.782608695652,752854,739735,8866.301571762415,10089,8907,6250,18628.85,829712,818744,17659.253374010466,28476,264230,New Zealand rugby union player,Jonah_Lomu,Jonah Lomu,https://upload.wikimedia.org/wikipedia/commons/c/c6/Jonah_Lomu_%28cropped%29.jpg,200,300,"Jonah Tali Lomu was a New Zealand rugby union player. He became the youngest ever All Black when he played his first international in 1994 at the age of 19 years and 45 days. Playing on the wing Lomu finished his international career with 63 caps and 37 tries. He is regarded as the first true global superstar of rugby and consequently had a huge impact on the game. Lomu was inducted into the International Rugby Hall of Fame on 9 October 2007, and the IRB Hall of Fame on 24 October 2011.",sports,heart failure,false,20180717
/wiki/Scott_Weiland,Scott Weiland,1967,2015,December 3,20151203,1278,2313,1367.0129032258064,1210,1217,412.3731630937668,177,2563,4659,2735.6493506493507,879338,910575,770.1355887744579,386,3885,6958.5,4104.117647058823,1183689,1248244,1079.7472951822047,511,9171.5,16233,9574.772727272728,1681078,1725983,1793.5251964121635,1173,367133,American musician,Scott_Weiland,Scott Weiland,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Scott_Weiland_%28Stone_Temple_Pilots%29_Open_Air_St._Gallen_%28rotated%29.jpg/233px-Scott_Weiland_%28Stone_Temple_Pilots%29_Open_Air_St._Gallen_%28rotated%29.jpg,233,320,"Scott Richard Weiland was an American musician, singer and songwriter. During a career spanning three decades, Weiland was best known as the lead singer of the band Stone Temple Pilots from 1989 to 2002 and 2008 to 2013. He was also a member of supergroup Velvet Revolver from 2003 to 2008 and recorded one album with another supergroup, Art of Anarchy. He also established himself as a solo artist, releasing three studio albums, two cover albums, and collaborations with several other musicians throughout his career.",music,drug overdose,false,20180717
/wiki/Natalie_Cole,Natalie Cole,1950,2015,December 31,20151231,718,1671,818.2732240437158,785,874,394.33038170902563,189,1433,3378.5,1638.0549450549452,610656,656360,681.379956656115,359,2146,5054,2454.8196721311474,1026404,1060600,980.0785433262057,491,5046.5,12175,5733.192307692308,1295377,1315386,1943.103802192429,983,423882,American singer and songwriter,Natalie_Cole,Natalie Cole,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Natalie_Cole_2007.jpg/247px-Natalie_Cole_2007.jpg,247,320,"Natalie Maria Cole was an American singer, voice actress, songwriter, and actress. The daughter of the great American singer Nat King Cole, she rose to musical success in the mid-1970s as an R&B artist with the hits ""This Will Be"", ""Inseparable"" (1975), and ""Our Love"" (1977). Cole re-emerged as a pop artist with the 1987 album Everlasting and her cover of Bruce Springsteen's ""Pink Cadillac"". In the 1990s, she re-recorded standards by her father, resulting in her biggest success, Unforgettable... with Love, which sold over seven million copies and also won Cole seven Grammy Awards. She sold over 30 million records worldwide. On December 31, 2015, Cole died at the age of 65 at Cedars-Sinai Medical Center in Los Angeles, California, due to congestive heart failure.",music,heart failure,false,20180717
/wiki/David_Bowie,David Bowie,1947,2016,January 10,20160110,9605,11267,11411.772020725388,37386,35165,8299.71756369725,2586,19407,22371,22865.34375,6985568,5927735,16258.489889149789,4703.5,28447.5,33692,34298.015625,9701001,8439166,22877.259857287998,7375.5,73535,78900,80329.18518518518,12006245,10673477,44916.25715009115,13394,8786,"British musician, actor, record producer and arranger",David_Bowie,David Bowie,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/David-Bowie_Chicago_2002-08-08_photoby_Adam-Bielawski-cropped.jpg/274px-David-Bowie_Chicago_2002-08-08_photoby_Adam-Bielawski-cropped.jpg,274,320,"David Robert Jones, known professionally as David Bowie, was an English singer, songwriter and actor who is often considered to be one of the most influential musicians of the 20th century. He was a leading figure in popular music and was acclaimed by critics and fellow musicians for his innovative work, particularly for his work during the 1970s. His career was marked by reinvention and visual presentation, with his music and stagecraft significantly influencing popular music. During his lifetime, his record sales, estimated at 140 million albums worldwide, made him one of the world's best-selling music artists. In the UK, he was awarded ten platinum album certifications, eleven gold and eight silver, releasing eleven number-one albums. In the US, he received five platinum and nine gold certifications. He was inducted into the Rock and Roll Hall of Fame in 1996.",music,cancer,false,20180717
/wiki/Alan_Rickman,Alan Rickman,1946,2016,January 14,20160114,3817,7482,4407.781725888325,3394010,3224117,1744.6228827794944,1278,7787.5,15264,8822.204081632653,4657063,4483097,3318.2625001007946,2457,11640,23118,13241.676923076922,4988744,4824755,4837.342519345458,3897,27245.5,54328,30877.714285714286,5467390,5270530,10134.920278977259,7806,39879,"English film, television and stage actor",Alan_Rickman,Alan Rickman,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Alan_Rickman_cropped_and_retouched.jpg/235px-Alan_Rickman_cropped_and_retouched.jpg,235,320,"Alan Sidney Patrick Rickman was an English actor and director known for playing a variety of roles on stage, television and film. Rickman trained at the Royal Academy of Dramatic Art in London and became a member of the Royal Shakespeare Company, performing in numerous theatre productions of both classical and modern. On stage, Rickman is most known for his role as Le Victomte de Valmont in the 1985 production of Les Liaisons Dangereuses, for which he was nominated for both a Tony Award for Best Actor in a Play and a Drama Desk Award for Outstanding Actor in a Play. Rickman was also nominated for a second Tony Award in 2002 for playing the role of Elyot Chase in Noel Coward's Private Lives. In 1996, Rickman gained critical recognition for his portrayal of the dark monk Grigori Rasputin in the television film Rasputin: Dark Servant of Destiny winning him a Golden Globe Award, a Primetime Emmy Award, a SAG Award and a Satellite Award all for best actor in a miniseries or television film. Rickman's most notable roles are through his film work. One of his most famous performances is as the Sheriff of Nottingham in the 1991 film Robin Hood: Prince of Thieves, which earned him a BAFTA Award for Best Actor in a Supporting Role. However, Rickman's most popular role is as the mysterious Professor Severus Snape in the Harry Potter film franchise.",film/tv,cancer,false,20180717
/wiki/Glenn_Frey,Glenn Frey,1948,2016,January 18,20160118,1370,3175,1497.0995024875622,387587,353375,571.6742453841815,352,2728,6450,2995.89,1447036,1321300,905.5042230161051,910,4114,9588,4491.298507462687,1665432,1528387,1176.5157135908262,1143,9594,22506,10495,1981787,1833969,2351.9180014860817,2467.5,536880,American musician,Glenn_Frey,Glenn Frey,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Glenn_Frey.jpg/320px-Glenn_Frey.jpg,320,318,"Glenn Lewis Frey was an American singer, songwriter, actor and founding member of the rock band the Eagles. Frey was the lead singer and frontman for the Eagles, roles he came to share with fellow member Don Henley, with whom he wrote most of the Eagles' material. Frey played guitar and keyboards as well as singing lead vocals on songs such as ""Take It Easy"", ""Peaceful Easy Feeling"", ""Tequila Sunrise"", ""Already Gone"", ""James Dean"", ""Lyin' Eyes"", ""New Kid in Town"", and ""Heartache Tonight"".",music,illness,false,20180717
/wiki/Terry_Wogan,Terry Wogan,1938,2016,January 31,20160131,512.5,691,764.8551401869158,474806,439575,1110.2217268428647,357,1095,1418.5,1529.7102803738317,655456,601557,1919.372785059003,795,1647,2124.5,2300.507042253521,702373,645210,2386.7458893001685,926,4018.5,5020,5372.666666666667,772498,713673,4257.869274127091,1917,233249,Irish radio and television broadcaster,Terry_Wogan,Terry Wogan,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Terry_Wogan_at_Cheltenham_Literature_Festival.jpg/222px-Terry_Wogan_at_Cheltenham_Literature_Festival.jpg,222,320,"Sir Michael Terence Wogan, better known as Terry Wogan, was an Irish radio and television broadcaster who worked for the BBC in the UK for most of his career. Before he retired in 2009, his BBC Radio 2 weekday breakfast programme Wake Up to Wogan had eight million regular listeners, making him the most listened-to radio broadcaster in Europe.",film/tv,cancer,false,20180717
/wiki/Antonin_Scalia,Antonin Scalia,1936,2016,February 13,20160213,1331,1714,1829.6431718061674,634269,666901,2355.9439703898665,682,2653,3462.5,3567.0619469026547,1569067,1579451,4115.340356859898,1339,4159,5195.5,5289.253333333333,1928300,1909826,6072.426660665039,1874,10170,12264,12231.21875,2444531,2396818,9665.377930836354,3904,166514,former Associate Justice of the Supreme Court of the United States,Antonin_Scalia,Antonin Scalia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Antonin_Scalia_Official_SCOTUS_Portrait_crop.jpg/253px-Antonin_Scalia_Official_SCOTUS_Portrait_crop.jpg,253,320,"Antonin Gregory Scalia was an Associate Justice of the Supreme Court of the United States from 1986 until his death in 2016. Appointed to the Court by President Ronald Reagan in 1986, Scalia was described as the intellectual anchor for the originalist and textualist position in the Court's conservative wing.",politics,natural causes,false,20180717
/wiki/Nancy_Reagan,Nancy Reagan,1921,2016,March 6,20160306,3393,2200,3786.4859437751006,561399,542043,2164.353487041961,930,6760,4397,7583.774193548387,1055017,1000196,3866.3919328029465,1713,10168,6719,11359.4578313253,1206358,1147653,4567.094041418632,2640,23310,15603.5,26463.77142857143,1703530,1667137,8590.472400400387,7583,21181,actress and first lady of the United States,Nancy_Reagan,Nancy Reagan,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Nancy_Reagan.jpg/256px-Nancy_Reagan.jpg,256,320,"Nancy Davis Reagan was an American film actress and the wife of Ronald Reagan, the 40th President of the United States. She served as the First Lady of the United States from 1981 to 1989.",politics,heart failure,false,20180717
/wiki/Johan_Cruyff,Johan Cruyff,1947,2016,March 24,20160324,1461,1782,1772.6104868913858,450986,485879,1868.643726441566,356,2862,3617,3546.781954887218,674566,728341,3394.159054802594,695,4534,5417,5317.831460674157,766583,830270,3668.3018182834226,1163,10574,12640,12413.736842105263,916097,980179,8553.117617768361,2354,26276416,Dutch association football player,Johan_Cruyff,Johan Cruyff,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Ajax-selectie_presenteert_zich_aan_de_pers%2C_nummer_15_Heinz_Stuy%2C_nummer_16_Ruud_Krol%2C_nummer_13_Johan_Cruyff%2C_nummer_14_Wim_Suurbier_%28allen_koppen%29.jpg/240px-Ajax-selectie_presenteert_zich_aan_de_pers%2C_nummer_15_Heinz_Stuy%2C_nummer_16_Ruud_Krol%2C_nummer_13_Johan_Cruyff%2C_nummer_14_Wim_Suurbier_%28allen_koppen%29.jpg,240,320,"Hendrik Johannes ""Johan"" Cruijff OON was a Dutch professional football player and coach. As a player, he won the Ballon d'Or three times, in 1971, 1973, and 1974. Cruyff was the most famous exponent of the football philosophy known as Total Football explored by Rinus Michels, and is widely regarded as one of the greatest players in football history. In the late 1960s and early 1970s, Dutch football rose from obscurity to become a powerhouse in the sport. Cruyff led the Netherlands to the final of the 1974 FIFA World Cup and received the Golden Ball as player of the tournament. At the 1974 finals, he executed a feint that subsequently was named after him, the ""Cruyff Turn"", a move widely replicated in the modern game.",sports,cancer,false,20180717
/wiki/Garry_Shandling,Garry Shandling,1949,2016,March 24,20160324,553,1968,697.5692883895131,442476,476711,470.21165633512976,273,1124,4028,1396.5563909774437,1084360,1172804,843.8089654230561,494,1725,6165,2092.7078651685392,1256115,1363060,1224.2317306733955,693,4013.5,14497,4887.9473684210525,1478661,1585819,2510.5457463663824,1766,635632,American stand-up comedian,Garry_Shandling,Garry Shandling,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/GarryShandlingApr2011.jpg/235px-GarryShandlingApr2011.jpg,235,320,"Garry Emmanuel Shandling was an American stand-up comedian, actor, director, writer, and producer. He was best known for his work in It's Garry Shandling's Show and The Larry Sanders Show.",comedy,heart failure,false,20180717
/wiki/Patty_Duke,Patty Duke,1946,2016,March 29,20160329,1767.5,2266.5,1986.9080882352941,696374,686585,826.8328097195335,627,3575.5,4619,3973.8161764705883,1216043,1215345,1444.9453541580833,944.5,5603,7012,5976.8,1371832,1378106,1905.9957630826173,1651,13444.5,16415,13993.842105263158,1534595,1551875,3494.6015624577876,4399,575345,American actress,Patty_Duke,Patty Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Patty_Duke_%281962%29_-_1.JPG/224px-Patty_Duke_%281962%29_-_1.JPG,224,320,"Anna Marie ""Patty"" Duke was an American actress, appearing on stage, film, and television. Her first big break came from her Academy Award winning performance at age 16 for portraying Helen Keller in The Miracle Worker (1962); a role which she had originated on Broadway. The following year she was given her own show, The Patty Duke Show, in which she played ""identical cousins"" Cathy and Patty Lane. She later progressed to more mature roles such as that of Neely O'Hara in the film Valley of the Dolls (1967). Over the course of her career, she received ten Emmy Award nominations and three Emmy Awards, and two Golden Globe Awards. Duke also served as president of the Screen Actors Guild from 1985 to 1988.",film/tv,illness,false,20180717
/wiki/Merle_Haggard,Merle Haggard,1937,2016,April 6,20160406,1520.5,1922,1676.6107142857143,451347,442206,749.3398965753057,429.5,3082,3898,3353.2214285714285,833202,826792,1277.4739251901842,787,4660,5823.5,5028.333333333333,938287,936683,1597.599646602482,1078,10945.5,13951.5,11736.275,1128348,1130749,2977.438958127437,2562,169941,"American country music song writer, singer and musician",Merle_Haggard,Merle Haggard,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Merle_Haggard_in_1971.jpg/253px-Merle_Haggard_in_1971.jpg,253,320,"Merle Ronald Haggard was an American country singer, songwriter, guitarist, and fiddler. Along with Buck Owens, Haggard and his band the Strangers helped create the Bakersfield sound, which is characterized by the twang of Fender Telecaster and the unique mix with the traditional country steel guitar sound, new vocal harmony styles in which the words are minimal, and a rough edge not heard on the more polished Nashville sound recordings of the same era.",music,illness,false,20180717
/wiki/Chyna,Chyna,1969,2016,April 20,20160420,4195.5,4124,4408.741496598639,3615,3628,1003.9154983034255,1064,8395,8241,8817.482993197278,1483927,1436487,1813.1711775501292,2238,12523,12390,13226.224489795919,1990678,1948768,2485.7223954326337,3288,29608,29361.5,30861.190476190477,2469080,2436908,5067.220597405095,7288,690102,"American professional wrestler, actress, glamour model, bodybuilder, pornographic  actress",Chyna,Chyna,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Chyna_at_Slim-Fast_Fashion_Show_1.jpg/258px-Chyna_at_Slim-Fast_Fashion_Show_1.jpg,258,320,"Chyna was an American professional wrestler, glamour model, pornographic film actress, and bodybuilder.",film/tv,drug overdose,false,20180717
/wiki/Prince_(musician),Prince (musician),1958,2016,April 21,20160421,8216,9370,9631.077966101695,5808147,5621960,4766.320378431719,2379,16709,19004.5,19261.312925170067,11273896,11147359,8019.252606363193,5277,25073.5,28601,28891.969387755104,13336871,13383228,10999.339997318652,8154,62776.5,67930,67414.59523809524,16561273,16568602,16991.270195602723,20080,57317,"American singer, songwriter, musician and actor",Prince_(musician),Prince (musician),https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Prince.jpg/240px-Prince.jpg,240,320,"Prince Rogers Nelson was an American singer, songwriter, musician, record producer and filmmaker.",music,drug overdose,false,20180717
/wiki/Muhammad_Ali,Muhammad Ali,1942,2016,June 3,20160603,14971,12005,16142.73076923077,147398,158574,5155.414223137667,4596,30734,24434,32285.46153846154,4542596,4999157,8989.920549767068,8658,45999,37051,48511.16071428572,6348245,6842076,12071.09003951292,13228,110816,87961,113192.70833333333,8533375,9056615,21242.397951932446,26663.5,63747,"American boxer, philanthropist and activist",Muhammad_Ali,Muhammad Ali,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Muhammad_Ali_NYWTS.jpg/256px-Muhammad_Ali_NYWTS.jpg,256,320,"Muhammad Ali was an American professional boxer, activist, and philanthropist. He is widely regarded as one of the most significant and celebrated sports figures of the 20th century. From early in his career, Ali was known as an inspiring, controversial, and polarizing figure both inside and outside the ring.",sports,illness,false,20180717
/wiki/Gordie_Howe,Gordie Howe,1928,2016,June 10,20160610,1068,985,1204.559420289855,310501,336098,812.8941621964061,536,2182.5,2003,2411.5581395348836,483730,528020,1315.0796474654808,1034.5,3347,3073,3613.6782608695653,548145,594271,1808.2464460154242,1451,8229,7234,8450.244897959185,715358,761904,3477.869131397418,3411,141390,Canadian ice hockey player,Gordie_Howe,Gordie Howe,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Gordie_Howe_Chex_card.jpg/240px-Gordie_Howe_Chex_card.jpg,240,320,"Gordon Howe was a Canadian professional ice hockey player. From 1946 to 1980, he played twenty-six seasons in the National Hockey League (NHL) and six seasons in the World Hockey Association (WHA); his first 25 seasons were spent with the Detroit Red Wings. Nicknamed ""Mr. Hockey"", Howe is considered the most complete player to ever play the game and one of the greatest ice hockey players of all time. A 23-time NHL All-Star, he held many of the sport's career scoring records until they were broken in the 1980s by Wayne Gretzky, who himself has been a major champion of Howe's legacy. He continues to hold NHL records for most games and seasons played. In 2017, Howe was named one of the ""100 Greatest NHL Players"".",sports,natural causes,false,20180717
/wiki/Christina_Grimmie,Christina Grimmie,1994,2016,June 10,20160610,1017,5172,1074.0666666666666,468,506,496.8753247135328,507,2029,10323,2148.1162790697676,1661632,1840927,893.2027025678585,1013,3218,15692,3222.2,2691249,2899906,1310.1718586240643,1429,7036,37095,7513.408163265306,3741365,3944361,2867.089350474943,3587,30963890,"American singer, songwriter, musician, actress",Christina_Grimmie,Christina Grimmie,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Christina_Grimmie_2014_crop.jpg/251px-Christina_Grimmie_2014_crop.jpg,251,320,"Christina Victoria Grimmie was an American singer, songwriter, musician, actress, and YouTuber known for her participation in the NBC singing competition The Voice and for her covers of hit songs by contemporary pop musicians. In June 2011, she released her debut EP, Find Me. In 2013, she released her studio album, With Love. In 2016, she released her second EP, Side A, and a posthumous release, Side B, was made available on iTunes and Spotify. On June 9, 2017, her second and final album, All Is Vanity, was released posthumously.",music,murder,false,20180717
/wiki/Anton_Yelchin,Anton Yelchin,1989,2016,June 19,20160619,2109,6801,2222.1186440677966,668355,702518,610.838612713982,682,4258,13851,4444.237288135593,1457300,1477792,1097.8438190557772,1222,6321.5,20812,6666.35593220339,1724461,1753524,1541.1560129860684,1757,14837.5,48642,15424.52,1997309,2043462,2575.394247411452,3867,1034732,American film and television actor,Anton_Yelchin,Anton Yelchin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Anton_Yelchin_Deauville_2011.jpg/226px-Anton_Yelchin_Deauville_2011.jpg,226,320,"Anton Viktorovich Yelchin was an American actor. He played Pavel Chekov in three Star Trek films: including the first film, Star Trek (2009); the first sequel, Star Trek Into Darkness (2013) and the posthumously released Star Trek Beyond (2016).",film/tv,accident,false,20180717
/wiki/Pat_Summitt,Pat Summitt,1952,2016,June 28,20160628,387,547,1138.8815426997246,408154,411995,4066.8365237659527,395,776,1139,2281.6243093922653,601625,612592,7923.224518144991,936,1199,1760,3416.6446280991736,647622,660848,9974.198938285102,1374,2948,4507.5,8058.745098039216,701047,717587,16273.767977635878,3634,213795,basketball player and coach,Pat_Summitt,Pat Summitt,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Pat-Summitt-Walter-Reed-Center-06-24-08-2.jpg/167px-Pat-Summitt-Walter-Reed-Center-06-24-08-2.jpg,167,320,"Patricia Sue Summitt was an American women's college basketball head coach who accrued 1,098 career wins, the most in college basketball history upon her retirement. She served as the head coach of the University of Tennessee Lady Vols basketball team from 1974 to 2012, before retiring at age 59 because of a diagnosis of early-onset Alzheimer's disease. She won eight NCAA championships.",sports,brain failure,false,20180717
